"","x"
"1100","Limosilactobacillus panis"
"1101","Trueperella bernardiae"
"1102","Actinomyces radicidentis"
"1103","Vibrio cholerae"
"1104","Kocuria palustris"
"1105","Corynebacterium sp. NML130628"
"1106","Corynebacterium sp. NML140438"
"1107","Acinetobacter indicus"
"1108","Corynebacterium kefirresidentii"
"1109","Malassezia globosa"
"1110","Kocuria rhizophila"
"1111","Dermacoccus sp. PE3"
"1112","Corynebacterium lipophiloflavum"
"1113","Kytococcus sedentarius"
"1114","Anoxybacillus flavithermus"
"1115","Helicobacter sp. 11-8110"
"1116","Comamonas aquatica"
"1117","Shewanella algae"
"1118","Enterococcus cecorum"
"1119","Acinetobacter towneri"
"1120","Helicobacter pylori"
"1121","Helicobacter winghamensis"
"1122","Treponema berlinense"
"1123","Corynebacterium sp. HMSC08A12"
"1124","Campylobacter coli"
"1125","Enterococcus devriesei"
"1126","Megasphaera cerevisiae"
"1127","Yokenella regensburgei"
"1128","Enterobacter sp. 638"
"1129","Ligilactobacillus acidipiscis"
"1130","Lentilactobacillus otakiensis"
"1131","Tetragenococcus halophilus"
"1132","Alcaligenes aquatilis"
"1133","Proteus vulgaris"
"1134","Leuconostoc suionicum"
"1135","Alcaligenes faecalis"
"1136","Staphylococcus succinus"
"1137","Staphylococcus sp. NAM3COL9"
"1138","Staphylococcus carnosus"
"1139","Companilactobacillus mindensis"
"1140","Levilactobacillus senmaizukei"
"1141","Lactobacillus kalixensis"
"1142","Pediococcus sp."
"1143","Pediococcus parvulus"
"1144","Lentilactobacillus buchneri"
"1145","Treponema porcinum"
"1146","Desulfovibrio vulgaris"
"1147","Lactobacillus apis"
"1148","Anaerostipes sp. 494a"
"1149","Lactobacillus kullabergensis"
"1150","Lactobacillus kimbladii"
"1151","Corynebacterium coyleae"
"1152","Caulobacter sp. FWC26"
"1153","Mycobacteroides chelonae"
"1154","Mycolicibacterium mucogenicum"
"1155","Sphingomonas ginsenosidimutans"
"1156","Acidovorax temperans"
"1157","Pseudomonas moraviensis"
"1158","Sphingopyxis sp. H050"
"1159","Halomonas hydrothermalis"
"1160","Caulobacter vibrioides"
"1161","Bradyrhizobium lablabi"
"1162","Corynebacterium afermentans"
"1163","Mycobacteroides abscessus"
"1164","Ralstonia pickettii"
"1165","Methylobacterium phyllosphaerae"
"1166","Tepidiphilus thermophilus"
"1167","Streptomyces purpurogeneiscleroticus"
"1168","Bradyrhizobium sp. BTAi1"
"1169","Hydrogenophilus thermoluteolus"
"1170","Pseudomonas alcaliphila"
"1171","Corynebacterium genitalium"
"1172","Corynebacterium hadale"
"1173","Williamsia marianensis"
"1174","Kytococcus aerolatus"
"1175","Corynebacterium ureicelerivorans"
"1176","Dermacoccus nishinomiyaensis"
"1177","Mycobacterium gordonae"
"1178","Paracoccus yeei"
"1179","Aerococcus viridans"
"1180","Rheinheimera sp. KL1"
"1181","Acinetobacter parvus"
"1182","Brucella anthropi"
"1183","Ralstonia sp. MD27"
"1184","Ralstonia insidiosa"
"1185","Dysgonomonas sp. 37-18"
"1186","[Pseudomonas] geniculata"
"1187","Pseudomonas parafulva"
"1188","Acinetobacter idrijaensis"
"1189","Acinetobacter haemolyticus"
"1190","Paracoccus salipaludis"
"1191","Chelatococcus daeguensis"
"1192","Kocuria rosea"
"1193","Bradyrhizobium sp. STM 3809"
"1194","Brevibacterium ravenspurgense"
"1195","Staphylococcus auricularis"
"1196","Corynebacterium appendicis"
"1197","Corynebacterium urealyticum"
"1198","Brevibacterium casei"
"1199","Staphylococcus cohnii"
"1200","Sphingomonas hankookensis"
"1201","Chryseobacterium sp. AG844"
"1202","Limosilactobacillus coleohominis"
"1203","Janibacter indicus"
"1204","Rhodococcus kroppenstedtii"
"1205","Mycoplasmopsis cynos"
"1206","Janibacter hoylei"
"1207","Methyloversatilis sp. RAC08"
"1208","Leptospira johnsonii"
"1209","Brevundimonas subvibrioides"
"1210","Leptospira licerasiae"
"1211","Bradyrhizobium sp. DOA9"
"1212","Immundisolibacter cernigliae"
"1213","Bosea vaviloviae"
"1214","Pantoea eucrina"
"1215","Hungatella xylanolytica"
"1216","Kosakonia pseudosacchari"
"1217","Sporanaerobacter sp. PP17-6a"
"1218","Latilactobacillus fuchuensis"
"1219","Weissella koreensis"
"1220","Pantoea agglomerans"
"1221","Escherichia sp. ESNIH1"
"1222","Enterococcus sp. 3H8_DIV0648"
"1223","Serratia ureilytica"
"1224","Paenibacillus lactis"
"1225","Flavonifractor sp. An306"
"1226","Acidipropionibacterium acidipropionici"
"1227","Companilactobacillus tucceti"
"1228","Companilactobacillus futsaii"
"1229","Loigolactobacillus coryniformis"
"1230","Companilactobacillus paralimentarius"
"1231","Candidatus Pelagibacter ubique"
"1232","Streptococcus pyogenes"
"1233","Actinomyces denticolens"
"1234","Mobiluncus mulieris"
"1235","Selenomonas sp. F0473"
"1236","Limnochorda pilosa"
"1237","Aerococcus urinaeequi"
"1238","Acinetobacter radioresistens"
"1239","Cutibacterium modestum"
"1240","Paracoccus versutus"
"1241","Paracoccus pantotrophus"
"1242","Carnobacterium maltaromaticum"
"1243","Psychrobacter sp. 1501(2011)"
"1244","Serratia proteamaculans"
"1245","Sphingomonas koreensis"
"1246","Propionibacterium sp. oral taxon 192"
"1247","Staphylococcus pseudintermedius"
"1248","Elizabethkingia miricola"
"1249","Kingella potus"
"1250","Corynebacterium singulare"
"1251","Listeria monocytogenes"
"1252","Micrococcus lylae"
"1253","Burkholderia cenocepacia"
"1254","Burkholderia pyrrocinia"
"1255","Moraxella lacunata"
"1256","Pantoea ananatis"
"1257","Corynebacterium striatum"
"1258","Paracoccus sanguinis"
"1259","Porphyromonas cangingivalis"
"1260","Porphyromonas gulae"
"1261","Porphyromonas gingivicanis"
"1262","Neisseria dumasiana"
"1263","Gemmiger sp. An194"
"1264","Herbaspirillum sp."
"1265","Synechococcus sp. JA-2-3B'a(2-13)"
"1266","Roseiflexus sp. RS-1"
"1267","Pararheinheimera mesophila"
"1268","Paucilactobacillus vaccinostercus"
"1269","Pseudomonas guguanensis"
"1270","Dysgonomonas gadei"
"1271","Frigoribacterium sp. Leaf8"
"1272","Proteus penneri"
"1273","Wohlfahrtiimonas chitiniclastica"
"1274","Corynebacterium oculi"
"1275","Obesumbacterium proteus"
"1276","Bifidobacterium asteroides"
"1277","Yersinia frederiksenii"
"1278","Anaerostipes sp. 992a"
"1279","Bacteroides heparinolyticus"
"1280","Methanobacterium formicicum"
"1281","Methanobrevibacter woesei"
"1282","Citrobacter sp. 50677481"
"1283","Aeromonas veronii"
"1284","Hornefia porci"
"1285","Pseudocitrobacter faecalis"
"1286","Clostridium sp. SY8519"
"1287","Cronobacter dublinensis"
"1288","Pediococcus stilesii"
"1289","Lentilactobacillus senioris"
"1290","Corynebacterium vitaeruminis"
"1291","Weissella paramesenteroides"
"1292","Lapidilactobacillus dextrinicus"
"1293","Terrisporobacter glycolicus"
"1294","Enterococcus sulfureus"
"1295","Bacillus haynesii"
"1296","Lactobacillus gallinarum"
"1297","Mycoplasmopsis bovis"
"1298","Chryseobacterium sp. VAUSW3"
"1299","Alkalibacterium thalassium"
"1300","Weissella halotolerans"
"1301","Ligilactobacillus murinus"
"1302","Lachnoclostridium sp. An196"
"1303","Corynebacterium riegelii"
"1304","Cloacibacillus sp. An23"
"1305","Corynebacterium glutamicum"
"1306","Lentilactobacillus hilgardii"
"1307","Pediococcus damnosus"
"1308","Lactobacillus acetotolerans"
"1309","Microbacterium oxydans"
"1310","Chroococcidiopsis thermalis"
"1311","Acinetobacter venetianus"
"1312","Pedobacter himalayensis"
"1313","Cryptosporidium hominis"
"1314","Cryptosporidium parvum"
"1315","Cryptosporidium meleagridis"
"1316","Agrobacterium tumefaciens"
"1317","Agrobacterium deltaense"
"1318","Kouleothrix aurantiaca"
"1319","Paludisphaera borealis"
"1320","Thiohalorhabdus denitrificans"
"1321","Acholeplasma oculi"
"1322","Rubrobacter radiotolerans"
"1323","Bacteroides sp. An322"
"1324","Elusimicrobium sp. An273"
"1325","Eubacterium pyruvativorans"
"1326","Mucispirillum schaedleri"
"1327","Leuconostoc kimchii"
"1328","Anaeromassilibacillus sp. An200"
"1329","Geobacillus stearothermophilus"
"1330","Methanomassiliicoccales archaeon RumEn M1"
"1331","Butyricicoccus porcorum"
"1332","Sphingobacterium multivorum"
"1333","Companilactobacillus nodensis"
"1334","Bifidobacterium choerinum"
"1335","Bifidobacterium anseris"
"1336","Fructilactobacillus fructivorans"
"1337","Enterococcus phoeniculicola"
"1338","Mediterranea sp. An20"
"1339","Corynebacterium otitidis"
"1340","Oenococcus alcoholitolerans"
"1341","Brevibacterium paucivorans"
"1342","Faecalibaculum rodentium"
"1343","Phyllobacterium myrsinacearum"
"1344","Achromobacter xylosoxidans"
"1345","Pedobacter nutrimenti"
"1346","Bifidobacterium thermacidophilum"
"1347","Schleiferilactobacillus harbinensis"
"1348","Achromobacter denitrificans"
"1349","Achromobacter ruhlandii"
"1350","Lentilactobacillus parafarraginis"
"1351","Weissella thailandensis"
"1352","Avibacterium paragallinarum"
"1353","Helicobacter trogontum"
"1354","Synergistes jonesii"
"1355","Mycobacterium canettii"
"1356","Mycobacterium tuberculosis"
"1357","Levilactobacillus zymae"
"1358","Salipiger profundus"
"1359","Sphingomonas paucimobilis"
"1360","Pseudonocardia ammonioxydans"
"1361","Methylorubrum extorquens"
"1362","Coprothermobacter proteolyticus"
"1363","Acetomicrobium flavidum"
"1364","Laribacter hongkongensis"
"1365","Kocuria varians"
"1366","Aneurinibacillus migulanus"
"1367","Alkalihalobacillus pseudalcaliphilus"
"1368","Peribacillus butanolivorans"
"1369","Rossellomorea marisflavi"
"1370","Margalitia shackletonii"
"1371","Sporosarcina globispora"
"1372","Jeotgalibacillus marinus"
"1373","Lentilactobacillus parakefiri"
"1374","Paenibacillus solani"
"1375","Brevibacillus reuszeri"
"1376","Priestia aryabhattai"
"1377","Corynebacterium diphtheriae"
"1378","Virgibacillus pantothenticus"
"1379","Bacillus stratosphericus"
"1380","Alkalihalobacillus macyae"
"1381","Bacillus sp. 7504-2"
"1382","Alkalihalobacillus halodurans"
"1383","Mycoplasma sp. HU2014"
"1384","Mycoplasma hyorhinis"
"1385","Alkalihalobacillus murimartini"
"1386","Cupriavidus sp."
"1387","Kocuria polaris"
"1388","Peptoniphilus sp. oral taxon 386"
"1389","Campylobacter hyointestinalis"
"1390","Zymomonas mobilis"
"1391","Liquorilactobacillus hordei"
"1392","Tatumella ptyseos"
"1393","Clostridium saccharobutylicum"
"1394","Bacillus safensis"
"1395","Cytobacillus kochii"
"1396","Streptomyces albus"
"1397","Alkalihalobacillus clausii"
"1398","Bacillus pumilus"
"1399","Vibrio furnissii"
"1400","Enterobacter sp. RIT 418"
"1401","Acetivibrio ethanolgignens"
"1402","Bacteroides graminisolvens"
"1403","Meiothermus silvanus"
"1404","Streptococcus suis"
"1405","Siccibacter turicensis"
"1406","Prevotella sp. MGM2"
"1407","Ileibacterium valens"
"1408","Kerstersia gyiorum"
"1409","Acetatifactor muris"
"1410","Peptoniphilus asaccharolyticus"
"1411","Oenococcus oeni"
"1412","Klebsiella quasivariicola"
"1413","Vagococcus lutrae"
"1414","Peptoniphilus grossensis"
"1415","Citrobacter gillenii"
"1416","Candidatus Methanomethylophilus sp. 1R26"
"1417","Pseudomonas panacis"
"1418","Rhodococcus pyridinivorans"
"1419","Rhodococcus hoagii"
"1420","Pseudomonas kuykendallii"
"1421","Lawsonia intracellularis"
"1422","Brevibacterium iodinum"
"1423","Gordonia terrae"
"1424","Cellulosimicrobium cellulans"
"1425","Nocardiopsis alba"
"1426","Nocardiopsis sp. L17-MgMaSL7"
"1427","Methanobrevibacter sp. AbM4"
"1428","Mycolicibacterium obuense"
"1429","Methylobacterium radiotolerans"
"1430","Rhodococcus gordoniae"
"1431","Liquorilactobacillus satsumensis"
"1432","[Enterobacter] lignolyticus"
"1433","Cedecea neteri"
"1434","Bifidobacterium magnum"
"1435","Bifidobacterium gallicum"
"1436","Glutamicibacter mysorens"
"1437","Pradoshia eiseniae"
"1438","Sarcina sp. DSM 11001"
"1439","Methanobrevibacter thaueri"
"1440","Methanobrevibacter ruminantium"
"1441","Corynebacterium efficiens"
"1442","Treponema saccharophilum"
"1443","Roseburia sp. 499"
"1444","Pseudomonas sp. TTU2014-080ASC"
"1445","Pseudomonas flexibilis"
"1446","Clostridium bornimense"
"1447","Mycolicibacterium fortuitum"
"1448","Gordonia amicalis"
"1449","Cellulosimicrobium aquatile"
"1450","Gordonia alkanivorans"
"1451","Methanosphaera sp. rholeuAM74"
"1452","Pyrococcus yayanosii"
"1453","Lacticaseibacillus pantheris"
"1454","Vibrio kanaloae"
"1455","Lactobacillus kitasatonis"
"1456","Vibrio fluvialis"
"1457","Halomonas boliviensis"
"1458","Xanthomonas phaseoli"
"1459","Kocuria marina"
"1460","Sphingopyxis terrae"
"1461","Fusobacterium necrogenes"
"1462","Pseudoalteromonas tetraodonis"
"1463","Pseudoalteromonas undina"
"1464","Pseudoalteromonas nigrifaciens"
"1465","Providencia stuartii"
"1466","Clostridium argentinense"
"1467","Lachnoclostridium phytofermentans"
"1468","Staphylococcus kloosii"
"1469","Prauserella sp. Am3"
"1470","Aeromonas allosaccharophila"
"1471","Romboutsia lituseburensis"
"1472","Frischella perrara"
"1473","Gilliamella apicola"
"1474","Edwardsiella hoshinae"
"1475","Leishmania braziliensis"
"1476","Pseudomonas yamanorum"
"1477","Mesorhizobium hungaricum"
"1478","Chryseobacterium scophthalmum"
"1479","Chlorogloea sp. CCALA 695"
"1480","Methylorubrum populi"
"1481","Lysinibacillus sp. B2A1"
"1482","Aspergillus cristatus"
"1483","Helicobacter canis"
"1484","Schwartzia succinivorans"
"1485","Fructilactobacillus lindneri"
"1486","Parabacteroides chartae"
"1487","Lactobacillus gigeriorum"
"1488","Acinetobacter beijerinckii"
"1489","Staphylococcus simulans"
"1490","Acinetobacter seifertii"
"1491","Hydrogenoanaerobacterium saccharovorans"
"1492","Providencia rustigianii"
"1493","Lentilactobacillus farraginis"
"1494","Bifidobacterium tsurumiense"
"1495","Enterococcus columbae"
"1496","Solibacillus silvestris"
"1497","Caldibacillus thermoamylovorans"
"1498","Caldibacillus hisashii"
"1499","Clostridium combesii"
"1500","Pseudomonas taetrolens"
"1501","Clostridium beijerinckii"
"1502","Aspergillus sydowii"
"1503","Cytobacillus oceanisediminis"
"1504","Paenibacillus glucanolyticus"
"1505","Psychrobacillus psychrotolerans"
"1506","Sporosarcina newyorkensis"
"1507","Bifidobacterium indicum"
"1508","Enterobacter sp. 10-1"
"1509","Aspergillus niger"
"1510","Aspergillus welwitschiae"
"1511","Aspergillus luchuensis"
"1512","Streptococcus troglodytae"
"1513","Stenotrophomonas humi"
"1514","Lentilactobacillus kisonensis"
"1515","Lentilactobacillus rapi"
"1516","Pseudomonas psychrophila"
"1517","Blastomonas sp."
"1518","Pseudomonas lactis"
"1519","Prolinoborus fasciculus"
"1520","Brucella pituitosa"
"1521","Brucella thiophenivorans"
"1522","Mesorhizobium sp. 65-26"
"1523","Comamonas terrigena"
"1524","Comamonas sp. JNW"
"1525","Pseudomonas sp. 57B-090624"
"1526","Achromobacter marplatensis"
"1527","Empedobacter falsenii"
"1528","Achromobacter mucicolens"
"1529","Pseudomonas kunmingensis"
"1530","Corynebacterium xerosis"
"1531","Enterococcus sp. RIT-PI-f"
"1532","Bifidobacterium psychraerophilum"
"1533","Pseudomonas coleopterorum"
"1534","Stenotrophomonas pavanii"
"1535","Cryptosporidium ubiquitum"
"1536","Psychrobacter piechaudii"
"1537","Micrococcus terreus"
"1538","Psychrobacter pasteurii"
"1539","Brachybacterium muris"
"1540","Lactiplantibacillus xiangfangensis"
"1541","Corynebacterium flavescens"
"1542","Glutamicibacter sp."
"1543","Janibacter terrae"
"1544","Pseudomonas psychrotolerans"
"1545","Aerococcaceae bacterium"
"1546","Amycolatopsis niigatensis"
"1547","Janibacter sp. Soil728"
"1548","Lacticaseibacillus manihotivorans"
"1549","Eikenella longinqua"
"1550","Pasteurella canis"
"1551","Flavobacterium sp. FEMGT703F"
"1552","Sediminibacterium sp. FEMGT703S"
"1553","Tychonema bourrellyi"
"1554","Phascolarctobacterium sp."
"1555","Tepidimonas fonticaldi"
"1556","Lactobacillus intestinalis"
"1557","Tyzzerella sp. An114"
"1558","Clostridium tyrobutyricum"
"1559","Bordetella parapertussis"
"1560","Bordetella pertussis"
"1561","Buttiauxella agrestis"
"1562","Weissella jogaejeotgali"
"1563","Corynebacterium provencense"
"1564","Lentilactobacillus diolivorans"
"1565","Clostridium sp. C105KSO13"
"1566","Cupriavidus metallidurans"
"1567","Facklamia languida"
"1568","Pseudoglutamicibacter albus"
"1569","Pseudoglutamicibacter cumminsii"
"1570","Facklamia ignava"
"1571","Corynebacterium imitans"
"1572","Aerococcus sanguinicola"
"1573","Aerococcus urinae"
"1574","Eremococcus coleocola"
"1575","Bacteroidales bacterium KA00344"
"1576","Pelistega indica"
"1577","Ewingella americana"
"1578","Paenibacillus thiaminolyticus"
"1579","Actinotignum urinale"
"1580","Dolosicoccus paucivorans"
"1581","Corynebacterium sp. HMSC29G08"
"1582","Corynebacterium freneyi"
"1583","Acinetobacter sp. WCHAc010034"
"1584","Pantoea conspicua"
"1585","Globicatella sanguinis"
"1586","Globicatella sulfidifaciens"
"1587","Rhodococcus fascians"
"1588","Pseudomonas paralactis"
"1589","Pectobacterium parmentieri"
"1590","Acinetobacter oleivorans"
"1591","Bifidobacterium minimum"
"1592","Ottowia oryzae"
"1593","Ensifer adhaerens"
"1594","Burkholderia contaminans"
"1595","Rahnella aquatilis"
"1596","Bacteroides reticulotermitis"
"1597","Cytobacillus horneckiae"
"1598","Paenibacillus lautus"
"1599","Thermus scotoductus"
"1600","Edwardsiella tarda"
"1601","Lelliottia jeotgali"
"1602","Bordetella trematum"
"1603","Lysinibacillus boronitolerans"
"1604","Pediococcus inopinatus"
"1605","Chryseobacterium arthrosphaerae"
"1606","Pantoea sp. PSNIH6"
"1607","Paraburkholderia tropica"
"1608","Elizabethkingia anophelis"
"1609","Rodentibacter heylii"
"1610","Weissella minor"
"1611","Pseudomonas simiae"
"1612","Sodalis praecaptivus"
"1613","Rickettsia felis"
"1614","Cronobacter turicensis"
"1615","Leucobacter sp. 7(1)"
"1616","Leucobacter komagatae"
"1617","Desulfotomaculum ruminis"
"1618","Methanobacterium sp. MB1"
"1619","Weissella hellenica"
"1620","Mammaliicoccus vitulinus"
"1621","Companilactobacillus crustorum"
"1622","Alkaliphilus oremlandii"
"1623","Paenibacillus polysaccharolyticus"
"1624","Limosilactobacillus frumenti"
"1625","Mycobacterium avium"
"1626","Oligella ureolytica"
"1627","Paenibacillus sp. 7884-2"
